edge_id,edge_present
536,0
537,1
538,0
539,1
540,1
541,1
542,1
543,1
544,1
545,0
546,0
547,0
548,1
549,1
550,1
551,1
552,1
553,0
554,0
555,0
556,0
557,0
558,1
559,0
560,1
561,0
562,1
563,0
564,1
565,1
566,0
567,1
568,0
569,0
570,0
571,1
572,1
573,1
574,1
575,1
576,0
577,0
578,0
579,1
580,1
581,1
582,0
583,0
584,1
585,1
586,0
587,0
588,0
589,1
590,1
591,1
592,0
593,1
594,1
596,0
597,0
598,0
599,0
600,0
601,1
602,1
603,0
604,0
605,0
606,0
607,1
608,0
609,1
610,0
611,1
612,1
613,0
614,1
615,1
616,1
617,1
618,1
619,1
620,1
621,1
622,1
623,1
624,1
625,0
626,0
627,0
628,1
629,1
630,0
631,0
632,0
633,1
634,0
635,1
636,1
637,0
638,1
639,0
640,1
641,1
642,0
643,0
644,1
645,0
646,1
647,0
648,0
649,1
650,0
651,0
652,1
653,0
654,1
655,0
656,1
657,1
658,1
659,0
660,0
661,1
662,1
663,0
664,1
665,1
666,0
667,1
668,1
669,0
670,0
671,1
672,1
673,1
674,1
675,0
676,1
677,1
678,0
679,0
680,0
681,1
682,1
683,0
684,1
685,0
686,0
687,1
688,0
689,1
690,0
691,1
692,0
693,0
694,0
695,1
696,0
697,1
698,1
699,1
700,1
701,0
702,0
703,0
704,1
705,0
706,1
708,0
709,1
710,1
711,1
712,1
713,1
714,0
715,0
716,1
717,1
718,1
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,1
727,1
728,1
729,1
730,1
731,1
732,0
733,0
734,1
735,0
736,1
737,0
738,0
739,1
740,1
741,0
742,1
743,0
744,0
745,1
746,1
747,0
748,0
749,1
750,0
751,0
752,0
753,0
754,1
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,1
764,0
765,1
766,0
767,1
768,1
769,1
770,1
771,0
772,1
773,1
774,1
775,1
776,1
777,0
778,1
779,1
780,1
781,1
782,1
783,1
784,0
785,0
786,0
787,0
788,0
789,1
790,1
791,1
792,1
793,0
794,1
795,0
796,0
797,1
798,1
799,1
800,0
801,0
802,1
804,1
805,1
806,0
807,0
808,0
809,0
810,1
811,0
812,0
813,0
814,0
815,1
816,1
817,0
818,1
819,0
820,0
821,0
822,0
823,1
824,1
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,1
833,0
834,1
835,1
836,1
837,1
838,0
839,1
840,0
841,0
842,1
843,0
844,0
845,0
846,0
847,0
848,1
849,1
850,0
851,0
852,1
853,1
854,1
855,1
856,1
857,0
858,1
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,1
867,0
868,1
869,0
870,0
871,1
872,0
873,0
874,1
875,0
876,1
877,0
878,0
879,0
880,0
881,1
882,0
883,1
884,1
885,0
886,1
887,0
888,1
889,1
890,1
891,0
892,0
893,1
894,0
895,0
896,1
897,1
898,0
899,0
900,0
901,0
902,0
903,0
904,1
905,1
906,1
907,0
908,0
909,1
910,1
911,0
912,1
913,1
914,1
915,1
916,0
917,1
918,0
919,0
920,1
921,0
922,0
923,1
924,0
925,1
926,0
927,1
928,1
929,1
930,0
931,0
932,1
933,1
934,1
935,0
936,1
937,1
938,1
939,1
940,1
941,0
942,0
943,1
944,1
945,0
946,1
947,0
948,0
949,0
950,1
951,1
952,1
953,1
954,1
955,1
956,1
957,0
958,0
959,1
960,1
961,1
962,1
963,1
964,1
965,1
966,0
967,1
968,0
969,1
970,1
971,1
972,0
973,0
974,1
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,0
987,1
988,1
989,1
990,1
991,0
992,1
993,1
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,1
1003,0
1004,1
1005,0
1006,0
1007,0
1008,0
1009,1
1010,0
1011,0
1012,1
1013,0
1014,1
1015,0
1016,1
1017,0
1018,0
1019,0
1020,0
1021,0
1022,1
1023,1
1024,0
1025,1
1026,1
1027,1
1028,1
1029,0
1030,0
1031,0
1032,0
1033,1
1034,1
1035,1
1036,1
1037,0
1038,1
1039,1
1040,0
1041,1
1042,1
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,1
1052,1
1053,0
1054,0
1055,0
1056,1
1057,1
1058,0
1059,1
1060,1
1061,0
1062,1
1063,1
1064,1
1065,0
1066,1
1067,0
1068,1
1069,1
1070,0
1071,0
1072,1
1073,0
1074,0
1075,1
1076,0
1077,1
1078,0
1079,1
1080,0
1081,0
1082,0
1083,1
1084,0
1085,0
1086,0
1087,1
1088,1
1089,1
1090,0
1091,0
1092,0
1093,1
1094,0
1095,1
1096,1
1097,1
1098,0
1099,1
1100,1
1101,0
1102,0
1103,1
1104,0
1105,0
1106,1
1107,0
1108,0
1109,1
1110,0
1111,1
1112,1
1113,0
1114,0
1115,1
1116,1
1117,0
1118,0
1119,0
1120,1
1121,0
1122,0
1123,0
1124,0
1125,1
1126,1
1127,0
1128,0
1129,1
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,1
1137,1
1138,1
1139,0
1140,0
1141,0
1142,1
1143,0
1144,0
1145,1
1146,1
1147,0
1148,0
1149,1
1150,0
1151,1
1152,1
1153,0
1154,1
1155,1
1156,0
1157,1
1158,0
1159,0
1160,1
1161,0
1162,1
1163,1
1164,0
1165,0
1166,0
1167,0
1168,1
1169,0
1170,1
1171,0
1172,0
1173,1
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,1
1181,0
1182,1
1183,1
1184,1
1185,1
1186,0
1187,1
1188,1
1189,0
1190,1
1191,0
1192,1
1193,0
1194,0
1195,1
1196,1
1197,0
1198,1
1199,0
1200,1
1201,0
1202,0
1203,0
1204,1
1205,0
1206,0
1207,1
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,1
1215,0
1216,1
1217,0
1218,1
1219,0
1220,0
1221,1
1222,0
1223,1
1224,0
1225,0
1226,1
1227,0
1228,0
1229,0
1230,0
1231,1
1232,0
1233,1
1234,0
1235,0
1236,1
1237,1
1238,0
1239,1
1240,0
1241,1
1242,1
1243,1
1244,0
1245,1
1246,0
1247,1
1248,0
1249,0
1250,0
1251,1
1252,0
1253,0
1254,0
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,0
1262,0
1263,1
1264,0
1265,0
1266,0
1267,0
1268,0
1269,1
1270,0
1271,0
1272,0
1273,1
1274,0
1275,1
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,1
1283,0
1284,1
1285,0
1286,1
1287,1
1288,1
1289,0
1290,0
1291,0
1292,0
1293,0
1294,1
1295,1
1296,0
1297,0
1298,0
1299,1
1300,0
1301,1
1302,0
1303,0
1304,0
1305,1
1306,0
1307,1
1308,1
1309,0
1310,1
1311,0
1312,1
1313,0
1314,1
1315,0
1316,0
1317,1
1318,1
1319,1
1320,1
1321,0
1322,1
1323,1
1324,1
1325,0
1326,1
1327,1
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,1
1335,1
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,1
1344,1
1345,1
1346,0
1347,1
1348,0
1349,0
1350,0
1351,0
1352,1
1353,1
1354,0
1355,1
1356,0
1357,1
1358,0
1359,1
1360,0
1361,1
1362,0
1363,1
1364,1
1365,0
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,0
1376,1
1377,0
1378,0
1379,1
1380,1
1381,1
1382,0
1383,1
1384,1
1385,0
1386,1
1387,0
1388,1
1389,0
1390,0
1391,0
1392,0
1393,0
1394,1
1395,1
1396,0
1397,1
1398,1
1399,1
1400,0
1401,1
1402,1
1403,1
1404,0
1405,1
1406,1
1407,0
1408,1
1409,0
1410,0
1411,1
1412,0
1413,0
1414,1
1415,1
1416,0
1417,0
1418,1
1419,1
1420,1
1421,0
1422,1
1423,0
1424,1
1425,1
1426,1
1427,0
1428,1
1429,1
1430,0
1431,1
1432,0
1433,0
1434,0
1435,1
1436,1
1437,0
1438,0
1439,0
1440,0
1441,1
1442,0
1443,0
1444,0
1445,1
1446,0
1447,0
1448,0
1449,0
1450,1
1451,0
1452,0
1453,0
1454,0
1455,1
1456,1
1457,1
1458,0
1459,1
1460,0
1461,0
1462,1
1463,0
1464,0
1465,1
1466,1
1467,0
1468,0
1469,1
1470,0
1471,0
1472,0
1473,0
1474,0
1475,1
1476,1
1477,1
1478,0
1479,0
1480,1
1481,1
1482,0
1483,0
1484,0
1485,1
1486,1
1487,1
1488,1
1489,1
1491,0
1492,0
1493,1
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,1
1503,0
1504,1
1505,0
1506,0
1507,0
1508,0
1509,0
1510,1
1511,0
1512,0
1513,1
1514,0
1515,0
1516,0
1517,1
1518,1
1519,0
1520,1
1521,1
1522,1
1523,0
1524,1
1525,0
1526,1
1527,0
1528,1
1529,1
1530,0
1531,1
1532,1
1533,0
1534,0
1535,1
1536,1
1537,0
1538,0
1539,0
1540,0
1541,1
1542,0
1543,1
1544,0
1545,1
1546,0
1547,0
1548,1
1549,1
1550,0
1551,1
1552,1
1553,1
1554,1
1555,1
1556,0
1557,0
1559,0
1560,0
1561,0
1562,1
1563,1
1564,1
1565,0
1566,0
1567,0
1568,1
1569,0
1570,1
1571,1
1572,1
1573,0
1574,0
1575,0
1576,1
1577,0
1578,0
1579,0
1580,0
1581,0
1582,1
1583,0
1584,1
1585,0
1586,0
1587,1
1588,1
1589,1
1590,0
1591,0
1592,1
1593,0
1594,1
1595,0
1596,0
1597,1
1598,0
1599,0
1600,1
1601,1
1602,0
1603,1
1604,1
1605,1
1606,0
1607,1
1608,0
1609,1
1610,0
1611,1
1612,0
1613,0
1614,0
1615,1
1616,1
1617,0
1618,1
1619,1
1620,1
1621,1
1622,0
1623,0
1624,1
1625,0
1626,0
1627,1
1628,1
1629,0
1630,1
1631,0
1632,1
1633,0
1634,0
1635,1
1636,1
1637,1
1638,0
1639,0
1640,0
1641,1
1642,1
1643,1
1644,0
1645,1
1646,1
1647,0
1648,1
1649,0
1650,1
1651,1
1652,0
1653,0
1654,1
1655,0
1656,0
1657,0
1658,0
1659,0
1660,1
1661,0
1662,1
1663,0
1664,1
1665,0
1666,0
1667,0
1668,0
1669,0
1670,1
1671,0
1672,1
1673,1
1674,0
1675,1
1676,1
1677,0
1678,0
1679,0
1680,1
1681,0
1682,0
1683,1
1684,0
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,0
1694,1
1695,0
1696,1
1697,0
1698,0
1699,0
1700,0
1701,0
1702,1
1703,0
1704,1
1705,1
1706,1
1707,0
1708,1
1709,0
1710,0
1711,1
1712,0
1713,1
1714,1
1715,1
1716,1
1717,1
1718,0
1719,0
1720,0
1721,0
1722,1
1723,1
1724,1
1725,0
1726,0
1727,1
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,1
1736,0
1737,1
1738,0
1739,1
1740,0
1741,1
1742,1
1743,0
1744,1
1745,1
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1753,1
1754,1
1755,1
1756,1
1757,0
1758,1
1759,0
1760,1
1761,0
1762,0
1763,1
1764,1
1765,1
1766,0
1767,0
1768,1
1769,0
1770,0
1771,0
1772,0
1773,1
1774,0
1775,1
1776,0
1777,0
1778,0
1779,0
1780,1
1781,1
1782,0
1783,0
1784,0
1785,1
1786,1
1787,1
1788,0
1789,1
1790,1
1791,1
1792,1
1793,0
1794,1
1795,0
1796,1
1797,1
1798,0
1799,1
1800,1
1801,0
1802,0
1803,0
1804,0
1805,0
1806,1
1807,1
1808,1
1809,1
1810,0
1811,0
1812,0
1813,1
1814,1
1815,1
1816,0
1817,1
1818,0
1819,1
1820,1
1821,0
1822,0
1823,0
1824,1
1825,0
1826,0
1827,0
1828,0
1829,1
1830,1
1831,1
1832,0
1833,0
1834,0
1835,0
1836,1
1837,1
1838,1
1839,1
1840,0
1841,1
1842,0
1843,1
1844,1
1845,1
1846,1
1847,1
1848,0
1849,0
1850,0
1851,0
1852,1
1853,0
1854,0
1855,0
1856,1
1857,1
1858,1
1859,0
1860,1
1861,1
1862,0
1863,1
1864,0
1865,1
1866,0
1867,1
1868,0
1869,0
1870,1
1871,0
1872,0
1873,1
1874,0
1875,0
1876,0
1877,1
1878,0
1879,0
1880,0
1881,0
1882,1
1883,0
1884,1
1885,1
1886,1
1887,1
1888,0
1889,0
1890,0
1891,0
1892,1
1893,0
1894,0
1895,0
1896,1
1897,1
1898,1
1899,0
1900,0
1901,0
1902,1
1903,0
1904,1
1905,0
1906,0
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,0
1916,1
1917,1
1918,1
1919,1
1920,1
1921,1
1922,0
1923,1
1924,1
1925,1
1927,0
1928,1
1929,1
1930,0
1931,1
1932,0
1933,1
1934,0
1935,1
1936,1
1937,0
1938,1
1939,0
1940,0
1941,1
1942,1
1943,0
1944,1
1945,0
1946,1
1947,1
1948,0
1949,1
1950,0
1951,1
1952,1
1953,0
1954,0
1955,1
1956,1
1957,0
1958,1
1959,1
1960,1
1961,1
1962,0
1963,1
1964,0
1965,1
1966,0
1967,0
1968,0
1969,1
1970,1
1971,1
1972,0
1973,0
1974,1
1975,0
1976,0
1977,1
1978,1
1979,1
1980,0
1982,1
1983,1
1984,1
1985,1
1986,1
1987,0
1988,0
1989,0
1990,0
1991,1
1992,0
1993,0
1994,0
1995,0
1996,0
1997,1
1998,1
1999,0
2000,1
2001,1
2002,1
2003,0
2004,1
2005,0
2006,0
2007,1
2008,1
2009,1
2010,0
2011,0
2012,0
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,0
2023,0
2024,1
2025,1
2026,1
2027,1
2028,1
2029,0
2030,1
2031,0
2032,1
2033,0
2034,0
2035,1
2036,1
2037,1
2038,1
2039,0
2040,1
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,1
2050,1
2051,0
2052,0
2053,0
2054,1
2055,0
2056,0
2057,0
2058,1
2059,0
2060,0
2061,1
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,1
2074,0
2075,1
2076,1
2077,1
2078,0
2079,1
2080,1
2081,1
2082,1
2083,0
2084,0
2085,1
2086,0
2087,1
2088,0
2089,1
2090,0
2092,1
2093,0
2094,0
2095,0
2096,0
2097,1
2098,0
2099,1
2100,0
2101,0
2102,0
2103,0
2104,0
2105,1
2106,1
2107,0
2108,0
2109,0
2110,1
2111,0
2112,0
2113,0
2114,0
2115,1
2116,1
2117,1
2118,0
2119,1
2120,0
2121,0
2122,0
2123,0
2124,0
2125,1
2126,1
2127,0
2128,1
2129,1
2130,1
2131,0
2132,1
2133,1
2134,0
2135,1
2136,0
2137,1
2138,0
2139,0
2140,1
2141,0
2142,1
2143,0
2144,0
2145,1
2146,0
2147,1
2148,1
2149,0
2150,1
2151,1
2152,0
2153,0
2154,1
2155,1
2156,1
2157,0
2158,0
2159,0
2160,1
2161,1
2162,0
2163,0
2164,1
2165,0
2166,0
2167,0
2168,1
2169,0
2170,1
2171,0
2172,0
2173,0
2174,1
2175,0
2176,1
2177,1
2178,0
2179,0
2180,1
2181,0
2182,0
2183,1
2184,0
2185,0
2186,1
2187,1
2188,1
2189,0
2190,0
2191,0
2192,0
2193,1
2194,1
2195,0
2196,1
2197,0
2198,1
2199,0
2200,0
2201,1
2202,1
2203,1
2204,0
2205,1
2206,0
2207,0
2208,1
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,1
2218,1
2219,0
2220,1
2221,0
2222,0
2223,1
2224,0
2225,1
2226,1
2227,0
2228,0
2229,0
2230,1
2231,0
2232,1
2233,1
2234,0
2235,0
2236,0
2237,1
2238,1
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,1
2246,1
2247,0
2248,1
2249,0
2250,1
2251,0
2252,1
2253,0
2254,1
2255,0
2256,1
2257,0
2258,1
2259,0
2260,1
2261,0
2262,1
2263,0
2264,1
2265,1
2266,0
2267,0
2268,1
2269,0
2270,0
2271,0
2272,1
2273,1
2274,1
2275,0
2276,1
2277,1
2278,0
2279,1
2280,0
2281,1
2282,1
2283,1
2284,0
2285,0
2286,0
2287,1
2288,1
2289,0
2290,1
2291,1
2292,1
2293,0
2294,0
2295,0
2296,1
2297,0
2298,0
2299,1
2300,0
2301,0
2302,0
2303,0
2304,0
2305,1
2306,1
2307,1
2308,1
2309,0
2310,1
2311,0
2312,0
2313,1
2314,1
2315,0
2316,1
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,1
2326,0
2327,1
2328,0
2329,0
2330,1
2331,0
2332,1
2333,1
2334,0
2335,1
2336,1
2337,0
2338,1
2339,0
2340,1
2341,1
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,1
2349,1
2350,1
2351,0
2352,1
2353,0
2354,1
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,1
2362,1
2363,1
2364,0
2365,0
2366,1
2367,0
2368,1
2369,0
2370,0
2371,1
2372,0
2373,1
2374,0
2375,0
2376,1
2377,0
2378,1
2379,1
2380,1
2381,0
2382,1
2383,1
2384,1
2385,1
2386,1
2387,1
2388,0
2389,0
2390,1
2391,1
2392,1
2393,0
2394,0
2395,1
2396,1
2397,0
2398,1
2399,1
2400,1
2401,0
2402,1
2403,1
2404,0
2405,0
2406,1
2407,1
2408,1
2409,0
2410,0
2411,0
2412,0
2413,1
2414,0
2415,1
2416,1
2417,0
2418,1
2419,1
2420,1
2421,0
2422,0
2423,1
2424,0
2425,1
2426,1
2427,0
2428,0
2429,1
2430,1
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,1
2439,0
2440,1
2441,1
2442,1
2443,1
2444,1
2445,1
2446,1
2447,0
2448,1
2449,0
2450,1
2451,1
2452,0
2453,0
2454,0
2455,1
2456,0
2457,1
2458,0
2459,0
2460,0
2461,1
2462,1
2463,1
2464,0
2465,0
2466,1
2467,0
2468,1
2469,1
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,1
2477,0
2478,0
2479,1
2480,0
2481,0
2482,1
2483,1
2484,1
2485,1
2486,1
2487,0
2488,1
2489,1
2490,0
2491,0
2492,0
2493,0
2494,1
2495,1
2496,1
2497,1
2498,1
2499,0
2500,1
2501,0
2502,0
2503,0
2504,1
2505,1
2506,0
2507,1
2508,1
2509,0
2510,0
2511,1
2512,0
2513,1
2514,0
2515,0
2516,1
2517,0
2518,1
2519,1
2520,0
2521,0
2522,0
2523,0
2524,1
2525,1
2526,0
2527,1
2528,1
2529,0
2530,0
2531,1
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,1
2544,0
2545,1
2546,0
2547,0
2548,0
2549,1
2550,0
2551,1
2552,1
2553,0
2554,0
2555,0
2556,0
2557,0
2558,1
2559,0
2560,1
2561,1
2562,0
2563,1
2564,1
2565,0
2566,1
2567,0
2568,0
2569,1
2570,0
2571,0
2572,1
2573,1
2574,0
2575,0
2576,0
2577,1
2578,0
2579,1
2580,0
2581,0
2582,0
2583,1
2584,0
2585,0
2586,1
2587,1
2588,0
2589,0
2590,1
2591,1
2592,1
2593,1
2594,1
2595,0
2596,0
2597,1
2598,1
2599,1
2600,0
2601,1
2602,0
2603,1
2604,1
2605,0
2606,0
2607,1
2608,1
2609,1
2610,1
2611,1
2612,0
2613,1
2614,1
2615,0
2616,1
2617,0
2618,1
2619,1
2620,0
2621,0
2622,1
2623,1
2624,0
2625,1
2626,1
2627,1
2628,1
2629,0
2630,0
2631,0
2632,1
2633,1
2634,1
2635,0
2636,0
2637,0
2638,1
2639,1
2640,1
2641,0
2642,1
2643,1
2644,0
2645,0
2646,1
2647,1
2648,0
2649,0
2650,0
2651,1
2652,1
2653,1
2654,0
2655,0
2656,1
2657,1
2658,1
2659,0
2660,1
2661,0
2662,1
2663,1
2664,0
2665,0
2666,1
2667,1
2668,0
2669,1
2670,1
2671,0
2672,0
2673,0
2674,1
2675,0
2676,1
2677,1
2678,1
2679,0
2680,1
2681,0
2682,0
2683,1
2684,1
2685,1
2686,0
2687,1
2688,0
2689,0
2690,1
2691,0
2692,0
2693,1
2694,1
2695,0
2696,0
2697,0
2698,0
2699,0
2700,1
2701,1
2702,0
2703,1
2704,1
2705,0
2706,0
2707,1
2708,0
2709,1
2710,0
2711,1
2712,0
2713,0
2714,0
2715,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,0
2722,0
2723,0
2724,1
2725,0
2726,0
2727,1
2728,0
2729,0
2730,1
2731,0
2732,0
2733,0
2734,0
2735,0
2736,1
2737,1
2738,0
2739,0
2740,1
2741,1
2742,0
2743,1
2744,0
2745,1
2746,1
2747,0
2748,0
2749,0
2750,0
2751,1
2752,1
2753,1
2754,1
2755,0
2756,1
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,1
2766,0
2767,0
2768,0
2769,0
2770,0
2771,1
2772,0
2773,1
2774,0
2775,0
2776,1
2777,0
2778,0
2779,1
2780,0
2781,0
2782,1
2783,0
2784,1
2785,1
2786,1
2787,1
2788,0
2789,1
2790,0
2791,0
2792,0
2793,0
2794,1
2795,1
2796,1
2797,1
2798,0
2799,1
2800,0
2801,1
2802,1
2803,1
2804,0
2805,1
2806,0
2807,1
2808,0
2809,0
2810,0
2811,0
2812,1
2813,1
2814,0
2815,0
2816,1
2817,1
2818,1
2819,0
2820,1
2821,0
2822,1
2823,1
2824,1
2825,1
2826,0
2827,0
2828,0
2829,1
2830,0
2831,1
2832,1
2833,0
2834,1
2835,1
2836,0
2837,1
2838,0
2839,1
2840,0
2841,1
2842,0
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,0
2850,0
2851,0
2852,1
2853,0
2854,0
2855,1
2856,0
2857,0
2858,1
2859,0
2860,0
2861,1
2863,1
2864,1
2865,0
2866,0
2867,1
2868,1
2869,1
2870,1
2871,1
2872,1
2873,0
2874,1
2875,0
2876,1
2877,1
2878,0
2879,0
2880,0
2881,1
2882,0
2883,1
2884,0
2885,1
2886,0
2887,0
2888,1
2889,1
2890,0
2891,1
2892,0
2893,1
2894,0
2895,1
2896,1
2897,0
2898,1
2899,0
2900,0
2901,1
2902,0
2903,1
2904,1
2905,1
2906,0
2907,0
2908,0
2909,1
2910,1
2911,0
2912,0
2913,1
2914,0
2915,1
2916,0
2917,0
2918,1
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,1
2926,1
2927,0
2928,0
2929,0
2930,1
2931,0
2932,0
2933,0
2934,1
2935,0
2936,0
2937,1
2938,0
2939,0
2940,1
2941,1
2942,0
2943,0
2944,0
2945,0
2946,0
2947,1
2948,0
2949,1
2950,1
2951,0
2952,1
2953,1
2954,0
2955,1
2956,1
2957,1
2958,0
2959,0
2960,1
2961,1
2962,1
2963,0
2964,0
2965,1
2966,1
2967,1
2968,1
2969,0
2970,0
2971,1
2972,0
2973,1
2974,0
2975,1
2976,1
2977,0
2978,1
2979,1
2980,0
2981,0
2982,0
2983,1
2984,1
2985,0
2986,1
2987,1
2988,1
2989,0
2990,0
2991,0
2992,0
2993,0
2994,1
2995,1
2996,1
2997,1
2998,1
2999,0
3000,0
3001,1
3002,1
3003,1
3004,1
3005,1
3006,0
3007,0
3008,0
